=== CUSTOM DEV-EX EXPORT REPORT ===
Place ID: 136801880565837
          - [ModuleScript] PublishAssetPromptSingleStep
          - [Folder] PublishAvatarAssetPrompt
            - [ModuleScript] PublishAvatarAssetPrompt
          - [Folder] PublishAvatarPrompt
            - [Folder] AvatarParts
            - [ModuleScript] AvatarItemCard
            - [ModuleScript] AvatarPartGrid
            - [ModuleScript] AvatarPartViewport
            - [ModuleScript] PublishAvatarPrompt
          - [ModuleScript] ResultModal
          - [ModuleScript] ValidationErrorModal
        - [ModuleScript] ConnectAssetServiceEvents
        - [ModuleScript] Constants
        - [Folder] Flags
          - [ModuleScript] GetFFlagSingleUploadMakeupSupport
        - [ModuleScript] GetFFlagValidateDescription
        - [ModuleScript] MakeupPreviewUtils
        - [ModuleScript] PromptType
        - [ModuleScript] Reducer
          - [ModuleScript] PromptRequestReducer
        - [Folder] Thunks
          - [ModuleScript] CloseResultModal
          - [ModuleScript] OpenPublishAssetPrompt
          - [ModuleScript] OpenPublishAvatarAssetPrompt
          - [ModuleScript] OpenPublishAvatarPrompt
          - [ModuleScript] OpenResultModal
          - [ModuleScript] OpenValidationErrorModal
      - [Folder] ProximityPromptsTests
        - [ModuleScript] PlayerHelper
      - [Folder] Server
        - [Folder] ClientChat
          - [Folder] BubbleChat
            - [ModuleScript] BubbleChat
          - [ModuleScript] ChannelsBar
          - [ModuleScript] ChannelsTab
          - [ModuleScript] ChatBar
          - [ModuleScript] ChatChannel
          - [ModuleScript] ChatInstallVerifier
          - [ModuleScript] ChatMain
          - [ModuleScript] ChatScript
          - [ModuleScript] ChatWindow
          - [ModuleScript] ChatWindowInstaller
          - [ModuleScript] CommandProcessor
          - [ModuleScript] CurveUtil
          - [Folder] DefaultClientChatModules
            - [ModuleScript] ChatConstants
            - [ModuleScript] ChatLocalization
            - [ModuleScript] ChatSettings
            - [Folder] CommandModules
            - [ModuleScript] ClearMessages
            - [ModuleScript] DeveloperConsole
            - [ModuleScript] GetVersion
            - [ModuleScript] PlayEmote
            - [ModuleScript] SwallowGuestChat
            - [ModuleScript] SwitchChannel
            - [ModuleScript] Team
            - [ModuleScript] Util
            - [ModuleScript] Whisper
            - [Folder] MessageCreatorModules
            - [ModuleScript] DefaultChatMessage
            - [ModuleScript] MeCommandMessage
            - [ModuleScript] SetCoreMessage
            - [ModuleScript] SystemMessage
            - [ModuleScript] UnknownMessage
            - [ModuleScript] Util
            - [ModuleScript] WelcomeMessage
            - [ModuleScript] WhisperMessage
          - [ModuleScript] MessageLabelCreator
          - [ModuleScript] MessageLogDisplay
          - [ModuleScript] MessageSender
          - [ModuleScript] TransparencyTweener
        - [Folder] FreeCamera
          - [ModuleScript] FreeCamera
          - [ModuleScript] FreeCameraIAS
          - [ModuleScript] FreeCameraInstaller
        - [ModuleScript] RemoteAllowList
        - [ModuleScript] SendChatAnalytics
        - [Folder] ServerChat
          - [ModuleScript] ChatChannel
          - [ModuleScript] ChatService
          - [ModuleScript] ChatServiceInstaller
          - [ModuleScript] ChatServiceRunner
          - [ModuleScript] DefaultChatLocalization
          - [Folder] DefaultChatModules
            - [ModuleScript] ChatCommandsTeller
            - [ModuleScript] ChatFloodDetector
            - [ModuleScript] ChatMessageValidator
            - [ModuleScript] ExtraDataInitializer
            - [ModuleScript] FriendJoinNotifier
            - [ModuleScript] MeCommand
            - [ModuleScript] MuteSpeaker
            - [ModuleScript] PrivateMessaging
            - [ModuleScript] TeamChat
            - [Folder] Utility
            - [ModuleScript] DisplayNameHelpers
          - [ModuleScript] Speaker
          - [ModuleScript] Util
        - [Folder] ServerPlayer
          - [Folder] DefaultServerPlayerModules
            - [ModuleScript] PlayerSettings
          - [ModuleScript] ServerPlayerInstaller
        - [Folder] ServerSound
          - [ModuleScript] SoundDispatcher
          - [ModuleScript] SoundDispatcherInstaller
        - [ModuleScript] ServerUtil
        - [Folder] UGCValidation
          - [ModuleScript] UGCValidationFunctionInstaller
        - [Folder] VR
          - [ModuleScript] VRAvatarGesturesServer
      - [ModuleScript] PromptCreator
      - [Folder] VoiceChat
        - [Folder] Actions
          - [ModuleScript] ParticipantAdded
          - [ModuleScript] ParticipantRemoved
          - [ModuleScript] ParticipantsChanged
          - [ModuleScript] PlayerRemoved
          - [ModuleScript] VoiceEnabledChanged
          - [ModuleScript] VoiceStateChanged
        - [ModuleScript] Analytics
        - [Folder] Components
          - [ModuleScript] AudioDeviceInputDebugger
          - [ModuleScript] getIconVoiceIndicator
          - [ModuleScript] getPermissions
          - [ModuleScript] isVoiceServiceInitialized
          - [ModuleScript] onClickedCameraIndicator
          - [ModuleScript] onClickedVoiceIndicator
          - [ModuleScript] selfViewListenerChanged
          - [ModuleScript] VoiceIndicator
          - [ModuleScript] VoiceIndicatorFunc
        - [ModuleScript] Constants
        - [ModuleScript] createVoiceAbuseReportRequest
        - [Folder] Flags
          - [ModuleScript] GetFFlagDisableConsentModalForExistingUsers
          - [ModuleScript] GetFFlagEnableVoiceTrustedConnectionsToasts
          - [ModuleScript] GetFFlagOnlyEnableJoinVoiceInVoiceEnabledUniverses
          - [ModuleScript] GetFFlagUpdateVoiceConnectionToasts
          - [ModuleScript] GetFFlagVoiceChatDisruptiveVoiceNudgeEnableVariant2
          - [ModuleScript] GetFFlagVoiceChatDisruptiveVoiceNudgeForceUseNewDACopy
          - [ModuleScript] GetFFlagVoiceConnectToastCapturesTrustedFriendsSubtitle
        - [ModuleScript] GlobalConfig
        - [Folder] Helpers
          - [ModuleScript] displayCameraDeniedToast
          - [ModuleScript] maybeAssert
          - [ModuleScript] VoiceNudgeUseNewDACopy
        - [Folder] Hooks
          - [ModuleScript] useVoiceState
        - [ModuleScript] initVoiceChatStore
        - [ModuleScript] Logger
        - [Folder] Mocks
          - [ModuleScript] MockAppStorageService
          - [ModuleScript] MockAvatarChatService
        - [Folder] Reducers
          - [ModuleScript] voiceState
        - [ModuleScript] ReportAbuseLogic
        - [ModuleScript] VoiceChatServiceManager
        - [ModuleScript] VoiceStateContext
        - [ModuleScript] VoiceUsersByProximity
      - [Folder] Settings
        - [Folder] Analytics
          - [ModuleScript] BlockingAnalytics
          - [ModuleScript] CoreGuiFinalStateAnalytics
          - [ModuleScript] MenuLeaveGameTelemetryConfig
          - [ModuleScript] MenuResetCharacterTelemetryConfig
          - [ModuleScript] MenuResumeTelemetryConfig
          - [ModuleScript] ReactPageAnalytics
          - [ModuleScript] VoiceAnalytics
        - [ModuleScript] BackButtonController
        - [ModuleScript] cameraDevicePermissionGrantedSignal
        - [ModuleScript] cameraDevicesHelper
        - [Folder] Components
          - [Folder] Blocking
            - [ModuleScript] ActionModal
            - [ModuleScript] BlockingModalContainer
            - [ModuleScript] BlockingModalScreen
          - [ModuleScript] DropdownMenu
          - [ModuleScript] MenuBackButton
          - [Folder] MenuButtons
            - [ModuleScript] MenuButton
            - [ModuleScript] MenuButtons
            - [ModuleScript] MenuButtonsContainer
          - [ModuleScript] MenuFrontButton
          - [ModuleScript] OverscanWrapper
          - [ModuleScript] PortalWithFoundationStylelink
          - [ModuleScript] renderSettingsDivider
          - [ModuleScript] renderSettingsHeader
          - [Folder] ReportConfirmation
            - [ModuleScript] CheckboxRow
            - [ModuleScript] ReportActionAreYouSure
            - [ModuleScript] ReportActionSelection
            - [ModuleScript] ReportConfirmationContainer
            - [ModuleScript] ReportConfirmationScreen
          - [ModuleScript] SettingsFullScreenTitleBar
          - [ModuleScript] TabHeader
            - [ModuleScript] SwitchTabHint
          - [ModuleScript] Traversal
            - [ModuleScript] TraversalHistoryMenu
            - [ModuleScript] TraversalHistoryPage
            - [ModuleScript] TraversalLeaveConfirmation
        - [Folder] Enum
          - [ModuleScript] SeamlessVoiceStatus
          - [ModuleScript] UserSorts
        - [ModuleScript] EnumReactPage
        - [ModuleScript] Flags
          - [ModuleScript] FFlagAddTraversalHistoryReactMenuButtons
          - [ModuleScript] FFlagConfirmationButtonsUseGreyButtons
          - [ModuleScript] FFlagCreateInExperienceMenuReact
          - [ModuleScript] FFlagIEMFocusNavSupportNewButtons
          - [ModuleScript] FFlagIEMSettingsGroups
          - [ModuleScript] FFlagIEMSettingsLogExposureIXPFlags
          - [ModuleScript] FFlagIGMChangeCapturesToGallery
          - [ModuleScript] FFlagIGMChangeGalleryHeaderIcon
          - [ModuleScript] FFlagMenuButtonsMountWithIEM
          - [ModuleScript] FFlagOverrideInExperienceMenuReorderFirstVariant
          - [ModuleScript] FFlagRefactorInExpSettingsInDevelopment
          - [ModuleScript] FFlagRefactorMenuConfirmationButtons
          - [ModuleScript] FFlagRefactorPeoplePage
          - [ModuleScript] FFlagRelocateMobileMenuButtons
          - [ModuleScript] FFlagSpatialUIFixMenuPanelChatExclusive
          - [ModuleScript] FFlagUpdatePeopleNamesSettingCopy
          - [ModuleScript] FFlagVoiceVolumeControlsEnableVoiceChatVolumeSlider
          - [ModuleScript] FIntMenuButtonsThrottleHundredthsPercent
          - [ModuleScript] FIntRelocateMobileMenuButtonsVariant
          - [ModuleScript] GetFFlagAbuseReportAnalyticsHasLaunchData
          - [ModuleScript] GetFFlagCleanupMuteSelfButton
          - [ModuleScript] GetFFlagDefaultFriendingLabelTextNonEmpty
          - [ModuleScript] GetFFlagDestroyPlayerCardOnLeave
          - [ModuleScript] GetFFlagEnableConsoleJoinVoice
          - [ModuleScript] GetFFlagEnableExplicitSettingsChangeAnalytics
          - [ModuleScript] GetFFlagEnableLeaveGameUpsellEntrypoint
          - [ModuleScript] GetFFlagEnableLocalesForExperienceLanguageSwitcher
          - [ModuleScript] GetFFlagEnablePlayerNamesEnabledSetting
          - [ModuleScript] GetFFlagFixCyclicFullscreenIndexEvent
          - [ModuleScript] GetFFlagFixIGMTabTransitions
          - [ModuleScript] GetFFlagLazyInitiateExperienceLanguageSwitcher
          - [ModuleScript] GetFFlagReportAbuseMenuEntrypointAnalytics
          - [ModuleScript] GetFFlagShareGameSearchBoxFocusAnalytics
          - [ModuleScript] GetFFlagSingleUserInvitePageKeybind
          - [ModuleScript] GetFIntIGMv1ARFlowCSWaitFrames
          - [ModuleScript] GetFStringInExperienceMenuIXPLayer
          - [ModuleScript] GetFStringInExperienceMenuIXPVar
        - [ModuleScript] FrontButtonController
        - [ModuleScript] getCamMicPermissions
        - [ModuleScript] GfxReset
        - [ModuleScript] InExperienceMenuReact
        - [ModuleScript] Integrations
          - [ModuleScript] Constants
          - [Folder] SettingFields
            - [ModuleScript] CameraInverted
            - [ModuleScript] DeveloperConsole
            - [ModuleScript] Fullscreen
            - [ModuleScript] Haptics
            - [ModuleScript] PerformanceStats
            - [ModuleScript] ReducedMotion
            - [ModuleScript] ShiftLock
            - [ModuleScript] TranslationFeedback
            - [ModuleScript] UINavToggle
          - [ModuleScript] Settings
          - [ModuleScript] Utils
        - [ModuleScript] isCamEnabledForUserAndPlace
        - [ModuleScript] isCameraOnlyUser
        - [ModuleScript] leaveGame
        - [Folder] Models
          - [ModuleScript] Game
        - [ModuleScript] onBlockButtonActivated
        - [Folder] Pages
          - [ModuleScript] CapturesPageWrapper
          - [ModuleScript] ExitModal
          - [ModuleScript] GameSettings
          - [Folder] GameSettingsRowInitializers
            - [ModuleScript] ChatTranslationOptionsWithChatLanguageSwitcherInitializer
            - [ModuleScript] ExperienceLanguageSwitcherInitializer
            - [ModuleScript] PlayerChoiceTranslationSettingInitializer
          - [ModuleScript] GameSettingsWrapper
          - [ModuleScript] Help
          - [ModuleScript] HelpWrapper
          - [ModuleScript] InExperienceMenuReactPage
          - [ModuleScript] LeaveGame
          - [ModuleScript] LeaveGameToHome
          - [Folder] LeaveGameUpsell
            - [ModuleScript] LeaveGameUpsell
          - [ModuleScript] LeaveGameWithNextUp
            - [ModuleScript] BaseComponent
            - [Folder] Flags
            - [ModuleScript] FFlagAddNextUpContainer
            - [ModuleScript] FFlagEnableInGameExitModalNextUpUiRequestCache
            - [ModuleScript] FFlagEnableNextUpImageLatencyTelemetry
            - [ModuleScript] FFlagInGameExitModalFixModalPadding
            - [ModuleScript] ImageOrSkeleton
            - [ModuleScript] LeaveButtonsContainer
            - [ModuleScript] NextUpComponent
            - [ModuleScript] NextUpState
            - [ModuleScript] NextUpTile
            - [ModuleScript] SponsoredFooter
            - [ModuleScript] Telemetry
            - [ModuleScript] useNextUpSort
          - [ModuleScript] PeopleWrapper
          - [ModuleScript] PlayerProfile
            - [ModuleScript] AddConnectionButton
            - [ModuleScript] PlayerProfile
            - [ModuleScript] PlayerProfileContainer
            - [ModuleScript] ProfileHeader
          - [ModuleScript] Players
          - [ModuleScript] Record
          - [ModuleScript] ReportAbuseMenuNewContainerPage
          - [ModuleScript] ReportSentPage
          - [ModuleScript] ReportSentPageV2
          - [ModuleScript] ResetCharacter
          - [Folder] ShareGame
            - [Folder] Actions
            - [ModuleScript] ClosePage
            - [ModuleScript] OpenPage
            - [ModuleScript] ReceivedUserInviteStatus
            - [ModuleScript] SetDeviceLayout
            - [ModuleScript] SetGameInfoCreated
            - [ModuleScript] SetIsSmallTouchScreen
            - [ModuleScript] SetSearchAreaActive
            - [ModuleScript] SetSearchText
            - [ModuleScript] StoppedToastTimer
            - [ModuleScript] AppReducer
            - [Folder] Components
            - [ModuleScript] App
            - [ModuleScript] BackButton
            - [ModuleScript] ConversationDetails
            - [ModuleScript] ConversationEntry
            - [ModuleScript] ConversationList
            - [ModuleScript] ConversationThumbnail
            - [ModuleScript] ErrorToaster
            - [ModuleScript] FriendsErrorPage
            - [ModuleScript] FullModalShareGameComponent
            - [ModuleScript] Header
            - [ModuleScript] IconButton
            - [ModuleScript] InviteButton
            - [ModuleScript] InviteListEntry
            - [ModuleScript] InviteSingleUserContainer
            - [ModuleScript] LayoutProvider
            - [ModuleScript] LoadingFriendsPage
            - [ModuleScript] LoadingModal
            - [ModuleScript] ModalShareGamePageFrame
            - [ModuleScript] NoFriendsPage
            - [ModuleScript] RectangleButton
            - [ModuleScript] SearchArea
            - [ModuleScript] SearchBox
            - [ModuleScript] ShareButton
            - [ModuleScript] ShareGameContainer
            - [ModuleScript] ShareGamePageFrame
            - [ModuleScript] ShareInviteLink
            - [ModuleScript] ShareInviteLinkMapDispatchToProps
            - [ModuleScript] ShareInviteLinkMapStateToProps
            - [ModuleScript] SingleUserThumbnail
            - [ModuleScript] Constants
            - [ModuleScript] getCustomizedInvitePromptParams
            - [ModuleScript] getTranslator
            - [ModuleScript] InviteStore
            - [ModuleScript] InviteToGamePrompt
            - [ModuleScript] mockTranslator
            - [ModuleScript] NewInviteMenuExperimentManager
            - [ModuleScript] PresenceUtil
            - [Folder] Reducers
            - [ModuleScript] ConversationsSearch
            - [ModuleScript] DeviceInfo
            - [ModuleScript] GameInfo
            - [ModuleScript] Invites
            - [ModuleScript] Page
            - [ModuleScript] Toasts
            - [Folder] Spritesheets
            - [ModuleScript] ShareGameIcons
            - [ModuleScript] ThrottleFunctionCall
            - [Folder] Thunks
            - [ModuleScript] ApiFetchUsersFriends
            - [ModuleScript] ApiGetCanSendAndCanCustomizeInvites
            - [ModuleScript] ApiSendGameInvite
            - [ModuleScript] FetchUserFriends
            - [ModuleScript] InviteUserIdToPlaceId
            - [ModuleScript] InviteUserIdToPlaceIdCustomized
          - [ModuleScript] ShareGamePlaceholderPage
          - [ModuleScript] TraversalHistoryWrapper
        - [ModuleScript] ReactPageFactory
        - [ModuleScript] ReactPageSignal
        - [Folder] Reducers
          - [ModuleScript] SettingsReducer
        - [Folder] Resources
          - [ModuleScript] Constants
          - [ModuleScript] GameSettingsConstants
          - [ModuleScript] HelpConstants
          - [ModuleScript] MicrophoneDevicePermissionsLogging
          - [ModuleScript] SharedSettingsService
        - [ModuleScript] Settings.storybook
        - [ModuleScript] SettingsHub
        - [ModuleScript] SettingsPageFactory
        - [ModuleScript] SettingsState
        - [ModuleScript] SettingsUIDelegate
        - [ModuleScript] ShareGameMaster
        - [ModuleScript] Theme
        - [ModuleScript] Utility
      - [ModuleScript] PlayingSounds
      - [ModuleScript] PlayerPermissionsModule
      - [ModuleScript] PlayerFeedback
      - [Folder] Shell
        - [Folder] Actions
          - [ModuleScript] InsertScreen
          - [ModuleScript] RemoveScreen
        - [ModuleScript] Alerts
        - [ModuleScript] Analytics
        - [ModuleScript] AppState
        - [ModuleScript] AssetManager
        - [Folder] Components
          - [ModuleScript] ContextActionEvent
          - [Folder] Overscan
            - [ModuleScript] ControllerHint
          - [Folder] Overscan10ft
            - [ModuleScript] Edges
            - [ModuleScript] Overscan
          - [ModuleScript] RenderStep
        - [ModuleScript] EventHub
        - [Folder] Experiment
          - [ModuleScript] makeExperiment
          - [ModuleScript] XboxPrimaryNavIXPTest
        - [Folder] Flags
          - [ModuleScript] GetFFlagXboxFixPrimaryNavABEvents
          - [ModuleScript] GetFIntXboxPrimaryNavABLogging
          - [ModuleScript] GetFStringAppLocationForAppPresence
        - [ModuleScript] GlobalSettings
        - [ModuleScript] HintActionView
        - [ModuleScript] Http
        - [Folder] Locales
          - [ModuleScript] bg-bg
          - [ModuleScript] bn-bd
          - [ModuleScript] bs-ba
          - [ModuleScript] cs-cz
          - [ModuleScript] da-dk
          - [ModuleScript] de-de
          - [ModuleScript] el-gr
          - [ModuleScript] en-us
          - [ModuleScript] es-es
          - [ModuleScript] et-ee
          - [ModuleScript] fi-fi
          - [ModuleScript] fil-ph
          - [ModuleScript] fr-fr
          - [ModuleScript] hi-in
          - [ModuleScript] hr-hr
          - [ModuleScript] hu-hu
          - [ModuleScript] id-id
          - [ModuleScript] it-it
          - [ModuleScript] ja-jp
          - [ModuleScript] ka-ge
          - [ModuleScript] kk-kz
          - [ModuleScript] km-kh
          - [ModuleScript] ko-kr
          - [ModuleScript] lt-lt
          - [ModuleScript] lv-lv
          - [ModuleScript] ms-my
          - [ModuleScript] my-mm
          - [ModuleScript] nb-no
          - [ModuleScript] nl-nl
          - [ModuleScript] pl-pl
          - [ModuleScript] pt-br
          - [ModuleScript] ro-ro
          - [ModuleScript] ru-ru
          - [ModuleScript] si-lk
          - [ModuleScript] sk-sk
          - [ModuleScript] sl-sl
          - [ModuleScript] sq-al
          - [ModuleScript] sr-rs
          - [ModuleScript] sv-se
          - [ModuleScript] th-th
          - [ModuleScript] tr-tr
          - [ModuleScript] uk-ua
          - [ModuleScript] vi-vn
          - [ModuleScript] zh-cjv
          - [ModuleScript] zh-cn
          - [ModuleScript] zh-tw
        - [ModuleScript] LocalizedStrings
        - [Folder] Models
          - [ModuleScript] ScreenItem
        - [ModuleScript] PageHeartbeatTimer
        - [Folder] Reducers
          - [ModuleScript] AppShellReducer
          - [ModuleScript] ScreenList
        - [ModuleScript] ScreenManager
        - [ModuleScript] SideBar
        - [ModuleScript] SoundManager
        - [ModuleScript] Utility
        - [Folder] XboxPrimaryNav
          - [ModuleScript] contentHistory
      - [ModuleScript] NewChat
      - [ModuleScript] NetworkPauseNotification
      - [ModuleScript] KeyboardUINavigation
      - [ModuleScript] isNewTiltIconEnabled
      - [Folder] Captures
        - [ModuleScript] CapturesApp
      - [Folder] InspectAndBuy
        - [Folder] Actions
          - [ModuleScript] CloseOverlay
          - [ModuleScript] HideMenu
          - [ModuleScript] OpenOverlay
